0.53,-0.43,-0.53,-100.65,1.04,67.99,23.12,35.88,15.37,4.0
0.93,0.24,-0.24,12.51,13.61,-3.17,31.93,18.38,3.14,4.0
0.93,0.24,-0.24,12.51,13.61,-3.17,31.93,18.38,3.14,4.0
0.94,0.31,-0.42,36.74,3.85,-8.79,32.07,18.79,4.21,4.0
0.94,0.31,-0.42,36.74,3.85,-8.79,32.07,18.79,4.21,4.0
0.94,0.31,-0.42,36.74,3.85,-8.79,32.07,18.79,4.21,4.0
0.91,0.25,-0.42,62.32,1.1,-10.86,32.5,19.41,3.97,4.0
0.94,0.27,-0.39,63.35,-1.22,-11.78,32.5,19.41,3.97,4.0
0.94,0.27,-0.39,63.35,-1.22,-11.78,32.5,19.41,3.97,4.0
0.94,0.27,-0.39,63.35,-1.22,-11.78,32.5,19.41,3.97,4.0
0.94,0.27,-0.39,63.35,-1.22,-11.78,32.5,19.41,3.97,4.0
0.94,0.27,-0.39,63.35,-1.22,-11.78,32.5,19.41,3.97,4.0
0.94,0.27,-0.39,63.35,-1.22,-11.78,32.5,19.41,3.97,4.0
0.94,0.27,-0.39,63.35,-1.22,-11.78,32.5,19.41,3.97,4.0
0.9,0.17,-0.21,53.47,-2.08,-13.79,32.5,19.41,3.97,4.0
0.9,0.17,-0.21,53.47,-2.08,-13.79,32.5,19.41,3.97,4.0
0.9,0.17,-0.21,53.47,-2.08,-13.79,32.5,19.41,3.97,4.0
0.9,0.17,-0.21,53.47,-2.08,-13.79,32.5,19.41,3.97,4.0
0.93,0.16,-0.19,20.32,7.08,-11.9,32.19,19.87,3.66,4.0
0.93,0.16,-0.19,20.32,7.08,-11.9,32.19,19.87,3.66,4.0
0.93,0.16,-0.2,3.91,10.74,-9.58,32.19,19.87,3.66,4.0
0.93,0.16,-0.2,3.91,10.74,-9.58,32.19,19.87,3.66,4.0
0.93,0.16,-0.2,3.91,10.74,-9.58,32.19,19.87,3.66,4.0
0.92,0.23,-0.22,16.91,13.49,-13.06,33.04,20.94,3.22,4.0
0.92,0.03,-0.27,17.27,13.79,-13.43,33.04,20.94,3.22,4.0
0.95,0.19,-0.3,11.11,12.63,-5.92,31.99,21.33,3.87,4.0
0.95,0.19,-0.3,11.11,12.63,-5.92,31.99,21.33,3.87,4.0
0.91,0.29,-0.4,65.67,1.71,-10.62,32.57,21.78,3.14,4.0
0.91,0.29,-0.4,65.67,1.71,-10.62,32.57,21.78,3.14,4.0
0.91,0.29,-0.4,65.67,1.71,-10.62,32.57,21.78,3.14,4.0
0.93,-0.01,-0.41,49.5,1.71,-14.1,32.43,22.46,4.55,4.0
0.93,-0.01,-0.41,49.5,1.71,-14.1,32.43,22.46,4.55,4.0
0.91,0.14,-0.3,1.83,-0.61,-10.5,32.43,22.46,4.55,4.0
0.91,0.14,-0.3,1.83,-0.61,-10.5,32.43,22.46,4.55,4.0
0.89,0.29,-0.27,1.4,-0.31,-7.14,32.43,22.46,4.55,4.0
0.89,0.29,-0.27,1.4,-0.31,-7.14,32.43,22.46,4.55,4.0
0.88,0.32,-0.23,21.0,0.31,-7.08,32.75,21.92,4.87,4.0
0.88,0.32,-0.23,21.0,0.31,-7.08,32.75,21.92,4.87,4.0
0.9,0.15,-0.29,31.86,0.98,-10.62,32.75,21.92,4.87,4.0
0.9,0.15,-0.29,31.86,0.98,-10.62,32.75,21.92,4.87,4.0
0.91,0.1,-0.26,8.06,1.28,-9.09,32.53,22.8,4.82,4.0
0.91,0.11,-0.25,5.31,2.5,-6.35,32.53,22.8,4.82,4.0
0.91,0.12,-0.23,4.15,3.11,-4.58,32.53,22.8,4.82,4.0
0.92,0.06,-0.22,1.71,5.25,-5.13,32.69,22.9,5.41,4.0
0.92,0.06,-0.22,1.71,5.25,-5.13,32.69,22.9,5.41,4.0
0.92,0.06,-0.22,1.71,5.25,-5.13,32.69,22.9,5.41,4.0
0.92,0.06,-0.22,1.71,5.25,-5.13,32.69,22.9,5.41,4.0
0.92,0.06,-0.22,1.71,5.25,-5.13,32.69,22.9,5.41,4.0
0.92,0.06,-0.22,1.71,5.25,-5.13,32.69,22.9,5.41,4.0
0.92,0.0,-0.23,-3.11,7.45,-4.52,32.69,22.9,5.41,4.0
0.92,0.0,-0.23,-3.11,7.45,-4.52,32.69,22.9,5.41,4.0
0.92,0.0,-0.23,-3.11,7.45,-4.52,32.69,22.9,5.41,4.0
0.92,0.0,-0.23,-3.11,7.45,-4.52,32.69,22.9,5.41,4.0
0.92,0.0,-0.23,-3.11,7.45,-4.52,32.69,22.9,5.41,4.0
0.92,0.02,-0.22,-13.61,9.28,-2.08,32.93,22.46,5.1,4.0
0.92,0.02,-0.22,-13.61,9.28,-2.08,32.93,22.46,5.1,4.0
0.92,0.02,-0.22,-13.61,9.28,-2.08,32.93,22.46,5.1,4.0
0.89,0.12,-0.18,-17.27,10.56,-1.16,32.93,22.46,5.1,4.0
0.89,0.12,-0.18,-17.27,10.56,-1.16,32.93,22.46,5.1,4.0
0.89,0.12,-0.18,-17.27,10.56,-1.16,32.93,22.46,5.1,4.0
0.89,0.12,-0.18,-17.27,10.56,-1.16,32.93,22.46,5.1,4.0
0.89,0.12,-0.18,-17.27,10.56,-1.16,32.93,22.46,5.1,4.0
0.87,0.19,-0.17,-19.04,12.08,-0.67,32.93,22.46,5.1,4.0
0.87,0.19,-0.17,-19.04,12.08,-0.67,32.93,22.46,5.1,4.0
0.87,0.19,-0.17,-19.04,12.08,-0.67,32.93,22.46,5.1,4.0
0.87,0.19,-0.17,-19.04,12.08,-0.67,32.93,22.46,5.1,4.0
0.94,0.11,-0.45,2.14,11.05,-5.43,33.29,22.29,4.96,4.0
0.94,0.11,-0.45,2.14,11.05,-5.43,33.29,22.29,4.96,4.0
0.94,0.11,-0.45,2.14,11.05,-5.43,33.29,22.29,4.96,4.0
0.92,0.2,-0.46,18.19,2.99,-3.48,33.41,22.33,5.57,4.0
0.92,0.2,-0.46,18.19,2.99,-3.48,33.41,22.33,5.57,4.0
0.92,0.2,-0.46,18.19,2.99,-3.48,33.41,22.33,5.57,4.0
0.92,0.2,-0.46,18.19,2.99,-3.48,33.41,22.33,5.57,4.0
0.92,0.2,-0.46,18.19,2.99,-3.48,33.41,22.33,5.57,4.0
0.91,0.08,-0.39,20.57,-6.84,-9.83,33.25,22.74,5.19,4.0
0.91,0.08,-0.39,20.57,-6.84,-9.83,33.25,22.74,5.19,4.0
0.9,0.11,-0.27,3.72,-6.47,-1.65,33.0,22.94,4.94,4.0
0.88,0.14,-0.23,3.54,-4.27,-2.26,33.0,22.94,4.94,4.0
0.88,0.14,-0.23,3.54,-4.27,-2.26,33.0,22.94,4.94,4.0
0.93,0.18,-0.26,-1.1,-3.72,-2.75,32.98,22.55,4.09,4.0
0.93,0.18,-0.26,-1.1,-3.72,-2.75,32.98,22.55,4.09,4.0
0.93,0.18,-0.26,-1.1,-3.72,-2.75,32.98,22.55,4.09,4.0
0.93,0.18,-0.26,-1.1,-3.72,-2.75,32.98,22.55,4.09,4.0
0.93,0.18,-0.26,-1.1,-3.72,-2.75,32.98,22.55,4.09,4.0
0.95,0.09,-0.26,38.02,-4.64,-8.48,33.0,22.74,4.28,4.0
0.95,0.09,-0.26,38.02,-4.64,-8.48,33.0,22.74,4.28,4.0
0.95,0.07,-0.21,33.87,-4.82,-7.63,33.14,22.84,3.76,4.0
0.95,0.07,-0.21,33.87,-4.82,-7.63,33.14,22.84,3.76,4.0
0.95,0.07,-0.21,33.87,-4.82,-7.63,33.14,22.84,3.76,4.0
0.97,0.07,-0.24,30.33,-3.17,-7.51,33.14,22.84,3.76,4.0
0.95,0.08,-0.25,26.61,-1.95,-6.35,33.14,22.84,3.76,4.0
0.95,0.08,-0.25,26.61,-1.95,-6.35,33.14,22.84,3.76,4.0
0.96,0.04,-0.3,0.98,2.38,-2.75,33.0,23.67,4.46,4.0
0.96,0.04,-0.3,0.98,2.38,-2.75,33.0,23.67,4.46,4.0
0.92,0.18,-0.25,9.28,0.79,1.71,33.12,23.82,4.38,4.0
0.92,0.18,-0.25,9.28,0.79,1.71,33.12,23.82,4.38,4.0
0.95,0.09,-0.33,13.24,0.85,3.91,33.12,23.82,4.38,4.0
0.95,0.09,-0.33,13.24,0.85,3.91,33.12,23.82,4.38,4.0
0.95,0.09,-0.33,13.24,0.85,3.91,33.12,23.82,4.38,4.0
0.93,0.13,-0.25,-6.16,2.32,3.97,33.36,23.03,4.61,4.0
0.93,0.13,-0.25,-6.16,2.32,3.97,33.36,23.03,4.61,4.0
0.92,0.19,-0.27,-2.01,2.99,5.13,33.36,23.03,4.61,4.0
0.92,0.19,-0.27,-2.01,2.99,5.13,33.36,23.03,4.61,4.0
0.92,0.19,-0.27,-2.01,2.99,5.13,33.36,23.03,4.61,4.0
0.92,0.18,-0.25,2.69,1.83,-0.79,33.36,23.03,4.61,4.0
0.92,0.18,-0.25,2.69,1.83,-0.79,33.36,23.03,4.61,4.0
0.92,0.18,-0.25,2.69,1.83,-0.79,33.36,23.03,4.61,4.0
0.92,0.18,-0.25,2.69,1.83,-0.79,33.36,23.03,4.61,4.0
0.93,0.14,-0.28,8.3,2.32,-4.52,33.09,23.27,3.65,4.0
0.93,0.14,-0.28,8.3,2.32,-4.52,33.09,23.27,3.65,4.0
0.93,0.14,-0.28,8.3,2.32,-4.52,33.09,23.27,3.65,4.0
0.93,0.14,-0.28,8.3,2.32,-4.52,33.09,23.27,3.65,4.0
0.93,0.14,-0.28,8.3,2.32,-4.52,33.09,23.27,3.65,4.0
0.95,0.06,-0.32,5.49,2.5,-3.42,33.09,23.27,3.65,4.0
0.93,0.16,-0.28,1.16,1.59,1.89,33.34,23.62,4.82,4.0
0.93,0.16,-0.28,1.16,1.59,1.89,33.34,23.62,4.82,4.0
0.93,0.16,-0.28,1.16,1.59,1.89,33.34,23.62,4.82,4.0
0.93,0.16,-0.28,1.16,1.59,1.89,33.34,23.62,4.82,4.0
0.93,0.16,-0.28,1.16,1.59,1.89,33.34,23.62,4.82,4.0
0.93,0.16,-0.28,1.16,1.59,1.89,33.34,23.62,4.82,4.0
0.93,0.16,-0.28,1.16,1.59,1.89,33.34,23.62,4.82,4.0
0.93,0.16,-0.28,1.16,1.59,1.89,33.34,23.62,4.82,4.0
0.93,0.16,-0.28,1.16,1.59,1.89,33.34,23.62,4.82,4.0
0.93,0.16,-0.28,1.16,1.59,1.89,33.34,23.62,4.82,4.0
0.93,0.16,-0.28,1.16,1.59,1.89,33.34,23.62,4.82,4.0
0.93,0.16,-0.28,1.16,1.59,1.89,33.34,23.62,4.82,4.0
0.93,0.09,-0.3,5.92,1.04,-0.92,33.34,23.62,4.82,4.0
0.93,0.09,-0.3,5.92,1.04,-0.92,33.34,23.62,4.82,4.0
0.93,0.09,-0.3,5.92,1.04,-0.92,33.34,23.62,4.82,4.0
0.93,0.09,-0.3,5.92,1.04,-0.92,33.34,23.62,4.82,4.0
0.93,0.09,-0.3,5.92,1.04,-0.92,33.34,23.62,4.82,4.0
0.93,0.09,-0.3,5.92,1.04,-0.92,33.34,23.62,4.82,4.0
0.93,0.09,-0.3,5.92,1.04,-0.92,33.34,23.62,4.82,4.0
0.93,0.09,-0.3,5.92,1.04,-0.92,33.34,23.62,4.82,4.0
0.93,0.09,-0.3,5.92,1.04,-0.92,33.34,23.62,4.82,4.0
0.93,0.15,-0.28,-2.01,0.43,0.67,33.47,23.36,4.26,4.0
0.93,0.15,-0.28,-2.01,0.43,0.67,33.47,23.36,4.26,4.0
0.93,0.15,-0.28,-2.01,0.43,0.67,33.47,23.36,4.26,4.0
0.93,0.15,-0.28,-2.01,0.43,0.67,33.47,23.36,4.26,4.0
0.93,0.17,-0.27,4.33,0.0,2.38,33.14,23.47,3.75,4.0
0.93,0.17,-0.27,4.33,0.0,2.38,33.14,23.47,3.75,4.0
0.93,0.17,-0.27,4.33,0.0,2.38,33.14,23.47,3.75,4.0
0.93,0.17,-0.27,4.33,0.0,2.38,33.14,23.47,3.75,4.0
0.93,0.17,-0.27,4.33,0.0,2.38,33.14,23.47,3.75,4.0
0.93,0.17,-0.27,4.33,0.0,2.38,33.14,23.47,3.75,4.0
0.92,0.18,-0.27,0.85,0.43,-0.92,33.17,23.41,4.58,4.0
0.92,0.18,-0.27,0.85,0.43,-0.92,33.17,23.41,4.58,4.0
0.92,0.18,-0.27,0.85,0.43,-0.92,33.17,23.41,4.58,4.0
0.92,0.18,-0.27,0.85,0.43,-0.92,33.17,23.41,4.58,4.0
0.95,0.13,-0.29,7.57,0.31,-1.46,33.17,23.41,4.58,4.0
0.91,0.13,-0.27,-0.43,0.79,1.1,33.84,22.85,3.88,4.0
0.91,0.13,-0.27,-0.43,0.79,1.1,33.84,22.85,3.88,4.0
0.9,0.09,-0.26,4.46,4.09,-11.6,33.58,23.55,3.97,4.0
0.97,0.14,-0.28,0.73,6.04,-16.05,33.09,23.47,3.87,4.0
0.93,0.17,-0.29,8.79,4.52,-13.61,33.07,24.29,6.04,4.0
0.95,-0.03,-0.33,16.6,5.86,-10.25,33.3,24.3,5.66,4.0
0.95,-0.03,-0.33,16.6,5.86,-10.25,33.3,24.3,5.66,4.0
0.95,-0.03,-0.33,16.6,5.86,-10.25,33.3,24.3,5.66,4.0
0.93,0.07,-0.32,-12.57,4.46,-3.6,33.3,24.3,5.66,4.0
0.93,0.07,-0.32,-12.57,4.46,-3.6,33.3,24.3,5.66,4.0
0.93,0.07,-0.32,-12.57,4.46,-3.6,33.3,24.3,5.66,4.0
0.94,0.18,-0.33,-12.33,3.54,-4.03,33.28,24.66,5.49,4.0
0.93,0.2,-0.31,-2.01,1.71,-9.7,33.28,24.66,5.49,4.0
0.93,0.2,-0.28,4.15,0.55,-13.49,33.28,24.66,5.49,4.0
0.93,0.2,-0.28,4.15,0.55,-13.49,33.28,24.66,5.49,4.0
0.88,0.16,-0.27,27.28,-1.28,-29.6,32.42,25.83,4.09,4.0
0.76,0.1,-0.2,41.14,-0.49,-37.11,32.42,25.83,4.09,4.0
0.76,0.1,-0.2,41.14,-0.49,-37.11,32.42,25.83,4.09,4.0
0.72,0.09,-0.18,43.7,-0.92,-36.68,32.67,26.62,4.76,4.0
0.75,0.11,-0.16,53.83,-1.04,-37.78,32.67,26.62,4.76,4.0
0.81,0.11,-0.19,63.35,-0.31,-39.98,32.67,26.62,4.76,4.0
0.81,0.11,-0.19,63.35,-0.31,-39.98,32.67,26.62,4.76,4.0
0.81,0.11,-0.19,63.35,-0.31,-39.98,32.67,26.62,4.76,4.0
0.87,-0.0,-0.25,82.64,-1.53,-48.58,32.87,27.58,5.18,4.0
0.87,-0.0,-0.25,82.64,-1.53,-48.58,32.87,27.58,5.18,4.0
0.87,-0.0,-0.25,82.64,-1.53,-48.58,32.87,27.58,5.18,4.0
0.88,0.08,-0.23,84.59,-4.03,-54.08,32.87,27.58,5.18,4.0
0.87,0.09,-0.18,90.15,-3.91,-57.68,32.87,27.58,5.18,4.0
0.87,0.09,-0.18,90.15,-3.91,-57.68,32.87,27.58,5.18,4.0
1.07,-0.33,-0.34,90.33,5.31,-57.62,31.62,28.99,5.4,4.0
1.07,-0.33,-0.34,90.33,5.31,-57.62,31.62,28.99,5.4,4.0
1.01,-0.19,-0.31,22.77,10.8,-27.95,31.36,29.6,6.19,4.0
1.01,-0.19,-0.31,22.77,10.8,-27.95,31.36,29.6,6.19,4.0
1.03,-0.15,-0.31,13.0,11.29,-12.94,31.36,29.6,6.19,4.0
0.95,0.04,-0.33,15.93,11.23,-3.17,31.47,29.75,6.34,4.0
0.95,0.04,-0.33,15.93,11.23,-3.17,31.47,29.75,6.34,4.0
0.97,0.06,-0.38,27.28,10.01,-1.83,31.47,29.75,6.34,4.0
0.98,0.0,-0.41,32.78,9.22,0.18,31.47,29.75,6.34,4.0
0.94,-0.06,-0.37,20.87,4.09,6.65,31.71,30.35,7.29,4.0
