1.12,0.92,-0.24,74.83,-50.96,8.24,26.84,12.59,8.34,2.0
1.7,0.72,-0.54,31.13,-53.53,2.5,26.84,12.59,8.34,2.0
1.83,0.64,-0.61,3.17,-48.52,-0.73,27.61,12.92,7.68,2.0
1.83,0.64,-0.61,3.17,-48.52,-0.73,27.61,12.92,7.68,2.0
1.85,0.25,-0.5,-131.59,-18.8,-9.22,27.61,12.92,7.68,2.0
1.77,0.21,-0.41,-131.59,-18.8,-9.22,27.61,12.92,7.68,2.0
1.68,0.27,-0.26,-153.38,-8.73,-9.03,27.5,11.6,8.53,2.0
1.56,0.52,0.1,-157.84,-3.78,-10.5,27.5,11.6,8.53,2.0
1.56,0.52,0.1,-157.84,-3.78,-10.5,27.5,11.6,8.53,2.0
1.3,0.63,0.32,-143.25,1.4,-13.43,27.5,11.6,8.53,2.0
0.92,0.61,0.95,-86.18,17.03,-24.72,27.5,11.6,8.53,2.0
0.8,0.49,1.04,-67.87,21.42,-27.59,27.33,12.28,9.72,2.0
0.8,0.49,1.04,-67.87,21.42,-27.59,27.33,12.28,9.72,2.0
0.8,0.49,1.04,-67.87,21.42,-27.59,27.33,12.28,9.72,2.0
0.8,0.49,1.04,-67.87,21.42,-27.59,27.33,12.28,9.72,2.0
0.8,0.49,1.04,-67.87,21.42,-27.59,27.33,12.28,9.72,2.0
0.66,0.39,1.16,-39.25,29.42,-24.6,27.33,12.28,9.72,2.0
0.66,0.39,1.16,-39.25,29.42,-24.6,27.33,12.28,9.72,2.0
0.51,0.35,1.3,-26.12,33.75,-20.14,27.33,12.28,9.72,2.0
0.51,0.35,1.3,-26.12,33.75,-20.14,27.33,12.28,9.72,2.0
0.01,0.56,1.77,14.34,52.06,-9.89,27.33,12.28,9.72,2.0
0.01,0.56,1.77,14.34,52.06,-9.89,27.33,12.28,9.72,2.0
-0.15,0.61,1.87,28.69,57.56,-8.0,27.91,12.63,10.96,2.0
-0.16,0.63,0.96,106.99,58.65,-0.73,27.34,12.44,11.17,2.0
-0.16,0.63,0.96,106.99,58.65,-0.73,27.34,12.44,11.17,2.0
-0.16,0.63,0.96,106.99,58.65,-0.73,27.34,12.44,11.17,2.0
0.09,0.87,0.52,129.33,44.31,-5.31,27.34,12.44,11.17,2.0
0.76,0.98,-0.5,141.78,-1.83,-26.55,26.98,13.96,10.4,2.0
0.76,0.98,-0.5,141.78,-1.83,-26.55,26.98,13.96,10.4,2.0
0.76,0.98,-0.5,141.78,-1.83,-26.55,26.98,13.96,10.4,2.0
1.06,1.09,-0.67,95.03,-23.62,-35.89,26.98,13.96,10.4,2.0
1.47,0.9,-0.7,47.12,-33.51,-43.52,26.98,13.96,10.4,2.0
1.68,0.29,-0.66,-29.05,-17.58,-29.17,27.1,14.05,9.67,2.0
1.53,0.04,-0.52,-135.13,0.49,-8.0,27.1,14.05,9.67,2.0
1.53,0.04,-0.52,-135.13,0.49,-8.0,27.1,14.05,9.67,2.0
1.18,0.6,0.27,-160.03,10.5,2.01,27.98,13.7,11.18,2.0
1.06,0.69,0.49,-147.22,10.93,2.81,27.98,13.7,11.18,2.0
0.65,0.82,1.13,-82.89,6.1,0.18,27.56,13.81,11.43,2.0
0.65,0.82,1.13,-82.89,6.1,0.18,27.56,13.81,11.43,2.0
0.65,0.82,1.13,-55.85,3.72,-2.2,27.56,13.81,11.43,2.0
0.65,0.82,1.13,-55.85,3.72,-2.2,27.56,13.81,11.43,2.0
0.08,0.83,1.72,37.54,5.25,-10.19,27.56,13.81,11.43,2.0
0.08,0.83,1.72,37.54,5.25,-10.19,27.56,13.81,11.43,2.0
-0.13,0.64,1.77,53.89,9.64,-9.16,27.56,13.81,11.43,2.0
-0.38,0.03,1.57,50.6,24.05,-4.94,27.98,13.6,9.91,2.0
-0.38,0.03,1.57,50.6,24.05,-4.94,27.98,13.6,9.91,2.0
-0.38,0.03,1.57,50.6,24.05,-4.94,27.98,13.6,9.91,2.0
-0.38,0.03,1.57,50.6,24.05,-4.94,27.98,13.6,9.91,2.0
-0.38,0.03,1.57,50.6,24.05,-4.94,27.98,13.6,9.91,2.0
-0.38,0.03,1.57,50.6,24.05,-4.94,27.98,13.6,9.91,2.0
-0.33,0.08,1.49,34.73,30.52,-1.04,27.98,13.6,9.91,2.0
-0.33,0.08,1.49,34.73,30.52,-1.04,27.98,13.6,9.91,2.0
0.16,0.48,1.16,44.13,39.55,5.19,27.98,13.6,9.91,2.0
0.67,0.75,0.79,99.18,43.03,-2.2,28.05,13.46,11.5,2.0
0.67,0.75,0.79,99.18,43.03,-2.2,28.05,13.46,11.5,2.0
0.81,0.66,0.4,117.0,50.48,-7.08,28.05,13.46,11.5,2.0
1.53,1.07,-1.01,-26.49,40.22,-30.21,27.08,14.09,11.63,2.0
1.38,0.2,-0.63,-21.0,36.01,-18.98,26.72,14.47,13.32,2.0
1.38,0.2,-0.63,-21.0,36.01,-18.98,26.72,14.47,13.32,2.0
1.14,0.6,-0.02,-56.82,38.33,-11.11,26.72,14.47,13.32,2.0
0.96,1.26,0.62,-57.01,42.11,-19.84,26.92,15.21,12.95,2.0
0.91,1.26,1.03,-45.9,40.34,-22.89,26.92,15.21,12.95,2.0
0.18,0.72,1.19,-13.67,40.1,-32.71,26.92,15.21,12.95,2.0
-0.02,0.55,1.13,-12.39,41.14,-23.93,27.42,15.54,13.96,2.0
-0.14,0.14,0.81,-32.23,45.59,-17.64,27.42,15.54,13.96,2.0
-0.11,0.17,0.66,-86.85,41.14,-3.42,27.42,15.54,13.96,2.0
-0.11,0.17,0.66,-86.85,41.14,-3.42,27.42,15.54,13.96,2.0
-0.02,0.23,0.54,-111.69,35.34,2.14,27.42,15.54,13.96,2.0
0.26,0.63,0.43,-127.2,26.37,6.04,27.42,15.54,13.96,2.0
0.38,0.72,0.38,-126.95,16.66,6.29,27.53,15.39,14.2,2.0
0.58,0.67,0.29,-97.29,-6.9,4.58,27.53,15.39,14.2,2.0
0.58,0.67,0.29,-97.29,-6.9,4.58,27.53,15.39,14.2,2.0
0.67,0.5,0.23,-75.5,-19.23,2.87,27.53,15.39,14.2,2.0
0.83,-0.03,0.08,-29.97,-55.18,4.7,27.42,15.34,14.9,2.0
0.83,-0.03,0.08,-29.97,-55.18,4.7,27.42,15.34,14.9,2.0
0.83,-0.03,0.08,-29.97,-55.18,4.7,27.42,15.34,14.9,2.0
0.86,-0.2,0.05,-24.11,-65.0,7.63,27.42,15.34,14.9,2.0
0.86,-0.2,0.05,-24.11,-65.0,7.63,27.42,15.34,14.9,2.0
0.86,-0.2,0.05,-24.11,-65.0,7.63,27.42,15.34,14.9,2.0
0.86,-0.2,0.05,-24.11,-65.0,7.63,27.42,15.34,14.9,2.0
0.87,-0.35,0.06,-24.6,-81.79,19.04,27.42,15.34,14.9,2.0
1.02,-0.37,0.1,-26.0,-87.28,30.7,27.42,15.34,14.9,2.0
1.07,-0.31,0.08,-21.73,-85.69,36.07,27.97,15.58,13.62,2.0
1.2,0.38,0.1,60.18,-52.43,49.07,27.97,15.58,13.62,2.0
1.11,0.65,0.05,90.64,-15.62,53.22,28.11,14.55,12.55,2.0
1.07,0.72,0.07,87.04,-8.18,52.43,27.08,13.72,12.67,2.0
0.99,1.09,0.32,68.48,11.05,39.86,27.08,13.72,12.67,2.0
0.99,1.09,0.32,68.48,11.05,39.86,27.08,13.72,12.67,2.0
0.99,1.09,0.32,68.48,11.05,39.86,27.08,13.72,12.67,2.0
0.97,1.47,0.63,64.21,17.33,31.07,27.08,13.72,12.67,2.0
0.97,1.47,0.63,64.21,17.33,31.07,27.08,13.72,12.67,2.0
0.87,1.66,0.82,62.26,22.71,10.31,27.08,13.72,12.67,2.0
0.87,1.66,0.82,62.26,22.71,10.31,27.08,13.72,12.67,2.0
0.77,1.55,0.91,54.26,31.68,-2.08,27.05,14.09,11.95,2.0
0.77,1.55,0.91,54.26,31.68,-2.08,27.05,14.09,11.95,2.0
0.77,1.55,0.91,54.26,31.68,-2.08,27.05,14.09,11.95,2.0
0.55,1.15,1.02,20.26,46.02,-22.34,27.05,14.09,11.95,2.0
0.55,1.15,1.02,20.26,46.02,-22.34,27.05,14.09,11.95,2.0
0.45,0.89,0.93,-78.12,71.96,-53.41,27.05,14.09,11.95,2.0
0.45,0.89,0.93,-78.12,71.96,-53.41,27.05,14.09,11.95,2.0
0.45,0.89,0.93,-78.12,71.96,-53.41,27.05,14.09,11.95,2.0
0.36,0.82,0.72,-132.51,64.94,-68.73,26.98,14.37,13.65,2.0
0.27,0.51,0.65,-113.95,44.07,-71.59,26.98,14.37,13.65,2.0
0.27,0.51,0.65,-113.95,44.07,-71.59,26.98,14.37,13.65,2.0
0.3,0.03,0.38,-91.19,27.28,-60.61,28.1,15.33,14.05,2.0
0.48,-0.27,0.17,-79.96,-5.0,-36.25,28.1,15.33,14.05,2.0
0.72,-0.49,0.09,-36.68,-50.72,6.71,27.88,15.92,16.04,2.0
0.85,-0.49,-0.04,8.61,-64.51,28.38,27.88,15.92,16.04,2.0
0.85,-0.49,-0.04,8.61,-64.51,28.38,27.88,15.92,16.04,2.0
0.85,-0.49,-0.04,8.61,-64.51,28.38,27.88,15.92,16.04,2.0
0.84,-0.46,-0.16,55.91,-71.47,47.36,27.89,15.28,14.27,2.0
0.84,-0.46,-0.16,55.91,-71.47,47.36,27.89,15.28,14.27,2.0
0.84,-0.46,-0.16,55.91,-71.47,47.36,27.89,15.28,14.27,2.0
0.84,-0.46,-0.16,55.91,-71.47,47.36,27.89,15.28,14.27,2.0
0.84,-0.46,-0.16,55.91,-71.47,47.36,27.89,15.28,14.27,2.0
0.84,-0.46,-0.16,55.91,-71.47,47.36,27.89,15.28,14.27,2.0
0.84,-0.46,-0.16,55.91,-71.47,47.36,27.89,15.28,14.27,2.0
0.84,-0.46,-0.16,55.91,-71.47,47.36,27.89,15.28,14.27,2.0
0.84,-0.46,-0.16,55.91,-71.47,47.36,27.89,15.28,14.27,2.0
0.84,-0.46,-0.16,55.91,-71.47,47.36,27.89,15.28,14.27,2.0
0.84,-0.46,-0.16,55.91,-71.47,47.36,27.89,15.28,14.27,2.0
0.84,-0.46,-0.16,55.91,-71.47,47.36,27.89,15.28,14.27,2.0
0.84,-0.46,-0.16,55.91,-71.47,47.36,27.89,15.28,14.27,2.0
0.92,-0.24,-0.18,89.05,-72.2,84.29,27.89,15.28,14.27,2.0
0.92,-0.24,-0.18,89.05,-72.2,84.29,27.89,15.28,14.27,2.0
0.92,-0.24,-0.18,89.05,-72.2,84.29,27.89,15.28,14.27,2.0
0.92,-0.24,-0.18,89.05,-72.2,84.29,27.89,15.28,14.27,2.0
1.02,0.1,-0.12,95.58,-68.97,90.45,27.89,15.28,14.27,2.0
1.05,0.54,0.09,118.71,-45.65,102.17,27.93,14.66,12.73,2.0
0.92,1.46,0.69,99.18,-18.31,91.13,27.51,13.98,10.78,2.0
0.92,1.46,0.69,99.18,-18.31,91.13,27.51,13.98,10.78,2.0
0.32,0.52,0.28,-93.14,30.88,-45.65,27.54,13.94,11.79,2.0
0.32,0.52,0.28,-93.14,30.88,-45.65,27.54,13.94,11.79,2.0
0.49,-0.16,0.04,-73.49,-9.34,-10.38,27.39,14.38,13.1,2.0
0.49,-0.16,0.04,-73.49,-9.34,-10.38,27.39,14.38,13.1,2.0
0.62,-0.41,-0.03,-72.81,-30.58,12.7,27.39,14.38,13.1,2.0
0.71,-0.52,-0.08,-71.41,-48.34,36.07,27.66,14.11,14.06,2.0
0.8,-0.44,-0.01,-39.79,-68.24,64.03,27.66,14.11,14.06,2.0
0.8,-0.44,-0.01,-39.79,-68.24,64.03,27.66,14.11,14.06,2.0
0.88,-0.24,-0.05,32.1,-66.53,84.66,27.66,14.11,14.06,2.0
0.8,-0.21,0.03,76.72,-61.04,104.37,27.37,13.17,11.95,2.0
0.8,-0.21,0.03,76.72,-61.04,104.37,27.37,13.17,11.95,2.0
0.8,-0.21,0.03,76.72,-61.04,104.37,27.37,13.17,11.95,2.0
0.71,-0.08,0.12,76.66,-59.08,112.55,27.37,13.17,11.95,2.0
0.7,0.12,0.25,74.58,-55.73,119.02,27.37,13.17,11.95,2.0
0.7,0.12,0.25,74.58,-55.73,119.02,27.37,13.17,11.95,2.0
0.72,0.53,0.44,76.84,-44.07,123.9,26.81,11.8,10.89,2.0
0.73,0.98,0.6,94.54,-28.87,117.07,26.81,11.8,10.89,2.0
0.73,0.98,0.6,94.54,-28.87,117.07,26.81,11.8,10.89,2.0
0.69,1.42,0.91,114.81,-15.56,88.62,26.22,11.41,9.27,2.0
0.69,1.42,0.91,114.81,-15.56,88.62,26.22,11.41,9.27,2.0
0.69,1.42,0.91,114.81,-15.56,88.62,26.22,11.41,9.27,2.0
0.69,1.42,0.91,114.81,-15.56,88.62,26.22,11.41,9.27,2.0
0.68,1.49,1.03,92.59,0.43,60.42,26.22,11.41,9.27,2.0
0.68,1.49,1.03,92.59,0.43,60.42,26.22,11.41,9.27,2.0
0.65,1.7,1.33,75.99,12.39,43.15,26.22,11.41,9.27,2.0
0.63,1.74,1.42,29.3,55.97,-5.0,26.2,11.6,9.07,2.0
0.63,1.74,1.42,29.3,55.97,-5.0,26.2,11.6,9.07,2.0
0.52,1.66,1.36,-3.54,80.87,-35.03,26.2,11.6,9.07,2.0
0.35,1.06,1.09,-35.1,104.06,-92.59,25.85,11.67,10.73,2.0
0.35,1.06,1.09,-35.1,104.06,-92.59,25.85,11.67,10.73,2.0
0.35,1.06,1.09,-35.1,104.06,-92.59,25.85,11.67,10.73,2.0
0.33,0.81,0.93,-44.98,113.77,-105.65,25.85,11.67,10.73,2.0
0.21,0.55,0.28,-58.41,103.52,-100.1,26.75,12.43,12.0,2.0
0.17,0.5,0.23,-53.53,86.98,-93.93,26.75,12.43,12.0,2.0
0.17,0.5,0.23,-53.53,86.98,-93.93,26.75,12.43,12.0,2.0
0.22,0.15,0.12,-51.7,78.06,-88.38,26.75,12.43,12.0,2.0
0.27,-0.17,-0.18,-84.59,18.74,-35.77,26.84,13.28,13.34,2.0
0.29,-0.22,-0.26,-88.07,3.72,-23.19,26.84,13.28,13.34,2.0
0.29,-0.22,-0.26,-88.07,3.72,-23.19,26.84,13.28,13.34,2.0
0.4,-0.34,-0.28,-88.5,-29.6,6.23,26.84,13.28,13.34,2.0
0.49,-0.22,-0.21,-81.05,-43.88,16.6,26.93,14.06,13.73,2.0
0.49,-0.22,-0.21,-81.05,-43.88,16.6,26.93,14.06,13.73,2.0
0.49,-0.22,-0.21,-81.05,-43.88,16.6,26.93,14.06,13.73,2.0
0.49,-0.22,-0.21,-81.05,-43.88,16.6,26.93,14.06,13.73,2.0
0.49,-0.22,-0.21,-81.05,-43.88,16.6,26.93,14.06,13.73,2.0
0.49,-0.22,-0.21,-81.05,-43.88,16.6,26.93,14.06,13.73,2.0
0.69,-0.23,-0.05,-28.08,-80.26,35.83,26.93,14.06,13.73,2.0
0.69,-0.23,-0.05,-28.08,-80.26,35.83,26.93,14.06,13.73,2.0
0.69,-0.23,-0.05,-28.08,-80.26,35.83,26.93,14.06,13.73,2.0
0.7,-0.21,-0.01,-10.62,-88.5,41.75,26.93,14.06,13.73,2.0
0.7,-0.21,-0.01,-10.62,-88.5,41.75,26.93,14.06,13.73,2.0
0.65,-0.28,0.11,27.28,-97.84,61.58,27.62,13.89,11.69,2.0
0.65,-0.28,0.11,27.28,-97.84,61.58,27.62,13.89,11.69,2.0
0.71,-0.1,0.16,34.61,-89.9,86.91,27.62,13.89,11.69,2.0
0.71,-0.1,0.16,34.61,-89.9,86.91,27.62,13.89,11.69,2.0
0.96,0.94,0.37,84.96,-57.98,85.39,26.51,12.56,11.13,2.0
0.96,0.94,0.37,84.96,-57.98,85.39,26.51,12.56,11.13,2.0
